,dates,dates1
1,"
{""languages"":[{""isoCode"":""all"",""displayName"":""All Languages"",""reviewCount"":""2,480""},{""isoCode"":""en"",""displayName"":""English"",""reviewCount"":""2,480""}],""selectedLanguages"":[""en""],""selectedStars"":null,""selectedLocationId"":null,""aspects"":[],""selectedAspects"":[],""search"":null}
","{""languages"":[{""isoCode"":""all"",""displayName"":""All Languages"",""reviewCount"":""2,480""},{""isoCode"":""en"",""displayName"":""English"",""reviewCount"":""2,480""}],""selectedLanguages"":[""en""],""selectedStars"":null,""selectedLocationId"":null,""aspects"":[],""selectedAspects"":[],""search"":null}"
2,"
{""totalNumberOfReviews"":2480}
","{""totalNumberOfReviews"":2480}"
3,"
        var $businessUnitId = '5605d6460000ff000583b7d2';
        var $baseBusinessUrl = 'https://businessapp.b2b.trustpilot.com/';
        var $baseApiUrl = 'https://api.trustpilot.com';
    ",        var $businessUnitId = '5605d6460000ff000583b7d2';        var $baseBusinessUrl = 'https://businessapp.b2b.trustpilot.com/';        var $baseApiUrl = 'https://api.trustpilot.com';    
4,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e024c31c845450914ab4afa"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e024c30b14ccf14d5f4ffca"",""consumerName"":""Robert"",""reviewId"":""5e024c31c845450914ab4afa"",""reviewHeader"":""I think you should tell people to…"",""reviewBody"":""I think you should tell people to refinance their current loan with you"",""stars"":4}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e024c31c845450914ab4afa"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e024c30b14ccf14d5f4ffca"",""consumerName"":""Robert"",""reviewId"":""5e024c31c845450914ab4afa"",""reviewHeader"":""I think you should tell people to…"",""reviewBody"":""I think you should tell people to refinance their current loan with you"",""stars"":4}"
5,"
{""publishedDate"":""2019-12-24T17:34:41Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T17:34:41Z"",""updatedDate"":null,""reportedDate"":null}"
6,"
{""createdDateTime"":""2019-12-24T17:34:41Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T17:34:41Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
7,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
8,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d99c845450914ab4382"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d9998483653fc779d83"",""consumerName"":""Richard"",""reviewId"":""5e023d99c845450914ab4382"",""reviewHeader"":""SoFi is amazing!"",""reviewBody"":""SoFi is an amazing company to do business with.  I am so glad I discovered you!"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d99c845450914ab4382"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d9998483653fc779d83"",""consumerName"":""Richard"",""reviewId"":""5e023d99c845450914ab4382"",""reviewHeader"":""SoFi is amazing!"",""reviewBody"":""SoFi is an amazing company to do business with.  I am so glad I discovered you!"",""stars"":5}"
9,"
{""publishedDate"":""2019-12-24T16:32:25Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T16:32:25Z"",""updatedDate"":null,""reportedDate"":null}"
10,"
{""createdDateTime"":""2019-12-24T16:32:25Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T16:32:25Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
